TK_CONST_DATA_ALIGN(const unsigned char ui_home_page_home_page[]) = {
0x04,0x00,0x01,0x01,0xe4,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x6f,0x6d,0x65,0x5f,0x70,0x61,0x67,
0x61,0x62,0x65,0x6c,0x32,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6c,0x65,0x64,0x5f,0x67,0x72,0x65,0x65,
0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xac,0x01,0x00,0x00,0xb1,0x01,0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x33,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6c,0x65,0x64,0x5f,
0x67,0x72,0x61,0x79,0x00,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xd7,0x01,0x00,0x00,0xb1,0x01,0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x34,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6c,
0x65,0x64,0x5f,0x79,0x65,0x6c,0x6c,0x6f,0x77,0x00,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x76,0x69,
0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x03,
0x00,0x00,0xe0,0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x5f,0x71,0x72,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x23,0x35,0x42,0x39,0x42,0x44,0x36,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,
0x65,0x00,0x00,0x71,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x01,0x00,0x00,0x78,
0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x71,0x72,0x5f,0x65,
0x63,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x68,0x74,0x74,0x70,0x73,0x3a,0x2f,0x2f,0x67,0x69,0x74,0x68,
0x75,0x62,0x2e,0x63,0x6f,0x6d,0x2f,0x7a,0x6c,0x67,0x6f,0x70,0x65,0x6e,0x2f,0x61,0x77,0x74,0x6b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*788*/
